id,x,y
Compound_I-N-1,2.88622784614563,5.976093292236328
Compound_I-N-2,6.338921070098877,6.2690749168396
Compound_I-N-3,2.442991256713867,7.6095662117004395
Compound_I-N-4,2.7360575199127197,7.600217819213867
Compound_I-N-5,1.7442177534103394,6.790911674499512
Compound_I-N-7,8.395861625671387,2.8531277179718018
Compound_I-N-8,1.834837794303894,8.290164947509766
Compound_I-N-9,2.097846746444702,8.198649406433105
Compound_I-N-10,2.7694385051727295,5.728390216827393
Compound_I-N-11,2.8197951316833496,5.776549816131592
Compound_I-N-12,2.8068010807037354,5.72319221496582
Compound_I-N-13,2.1281814575195312,6.01643705368042
Compound_I-N-14,2.0514283180236816,7.219987392425537
Compound_I-N-15,1.5072174072265625,6.96120548248291
Compound_I-N-16,2.2799527645111084,5.907121181488037
Compound_I-N-17,2.5995748043060303,7.598097324371338
Compound_I-N-18,2.9910483360290527,6.509000778198242
Compound_I-N-19,2.7993037700653076,5.800976276397705
Compound_I-N-20,4.801724910736084,2.4324212074279785
Compound_I-N-21,2.96457576751709,5.821043491363525
Compound_I-N-22,2.582226514816284,7.556950092315674
Compound_I-N-23,3.0406460762023926,6.384708881378174
Compound_I-N-24,2.999479293823242,6.43861198425293
Compound_I-N-25,3.8481955528259277,8.541095733642578
Compound_I-N-26,8.458516120910645,2.7499547004699707
Compound_I-N-27,8.29936695098877,2.893367052078247
Compound_I-N-28,8.38085651397705,2.635370969772339
Compound_I-N-29,8.129772186279297,4.212743759155273
Compound_I-N-30,8.32168197631836,2.758955478668213
Compound_I-N-31;Compound_I-N-112,3.071871042251587,6.430179595947266
Compound_I-N-32,2.192415237426758,6.010462284088135
Compound_I-N-33,2.975165843963623,5.912196636199951
Compound_I-N-34,3.8695693016052246,8.308335304260254
Compound_I-N-35,3.928009271621704,8.974150657653809
Compound_I-N-36,3.820289134979248,9.11474895477295
Compound_I-N-37,3.952693462371826,9.074227333068848
Compound_I-N-38,1.9423965215682983,6.0626983642578125
Compound_I-N-39,3.630432605743408,8.393296241760254
Compound_I-N-40,3.9777393341064453,8.535435676574707
Compound_I-N-41,2.1143481731414795,7.355695724487305
Compound_I-N-42,3.340003728866577,9.008757591247559
Compound_I-N-43,3.561793327331543,8.441339492797852
Compound_I-N-44,3.9083855152130127,8.618388175964355
Compound_I-N-45,3.27241849899292,9.511244773864746
Compound_I-N-46,3.8758888244628906,8.969046592712402
Compound_I-N-47,3.320964813232422,8.78817367553711
Compound_I-N-48,3.413400411605835,9.174915313720703
Compound_I-N-49,3.192185163497925,9.478732109069824
Compound_I-N-50,2.771665096282959,9.244782447814941
Compound_I-N-51,3.5877037048339844,8.338485717773438
Compound_I-N-52,3.245887517929077,8.318848609924316
Compound_I-N-53,3.6591360569000244,8.383994102478027
Compound_I-N-54,3.776766061782837,8.513357162475586
Compound_I-N-55,3.9756555557250977,8.728363990783691
Compound_I-N-56,3.362294912338257,9.322883605957031
Compound_I-N-57,2.058519124984741,7.282378196716309
Compound_I-N-58,3.1875221729278564,8.932539939880371
Compound_I-N-59,3.3953170776367188,8.538108825683594
Compound_I-N-60,3.448439836502075,8.459319114685059
Compound_I-N-61,3.1124024391174316,9.386209487915039
Compound_I-N-62,2.6575448513031006,7.5342512130737305
Compound_I-N-63,3.180934429168701,8.994606018066406
Compound_I-N-64,3.2792983055114746,9.13833236694336
Compound_I-N-65,3.2786777019500732,9.140356063842773
Compound_I-N-66,4.160381317138672,8.032833099365234
Compound_I-N-67,3.957987070083618,8.202346801757812
Compound_I-N-68,4.1075053215026855,7.981837749481201
Compound_I-N-69,4.089207172393799,8.131200790405273
Compound_I-N-70,3.979069709777832,8.397574424743652
Compound_I-N-71,3.23508358001709,9.101035118103027
Compound_I-N-72,3.6043314933776855,8.594956398010254
Compound_I-N-73,4.176390171051025,8.017297744750977
Compound_I-N-74,4.155631065368652,7.9907708168029785
Compound_I-N-75,3.8323912620544434,8.705509185791016
Compound_I-N-76,2.8148305416107178,7.194035053253174
Compound_I-N-77,8.48213005065918,5.509819030761719
Compound_I-N-78,3.0369155406951904,7.360302925109863
Compound_I-N-79,8.626654624938965,5.443878173828125
Compound_I-N-80,1.5558080673217773,7.229457378387451
Compound_I-N-81,7.053938865661621,5.927090167999268
Compound_I-N-82,6.251763343811035,6.290451526641846
Compound_I-N-83,6.842696189880371,6.025233745574951
Compound_I-N-84,8.454614639282227,5.52694845199585
Compound_I-N-85,1.7034388780593872,7.114740371704102
Compound_I-N-86,4.017552375793457,8.911428451538086
Compound_I-N-87,3.9055988788604736,9.17968463897705
Compound_I-N-88,3.836134672164917,8.76533317565918
Compound_I-N-89,6.297191619873047,6.295967102050781
Compound_I-N-90,6.343605995178223,6.254494667053223
Compound_I-N-91,3.8821043968200684,9.186026573181152
Compound_I-N-92,5.494728088378906,3.1929643154144287
Compound_I-N-93,3.5494909286499023,9.573957443237305
Compound_I-N-94,3.2949037551879883,9.767976760864258
Compound_I-N-95,3.609227418899536,9.626456260681152
Compound_I-N-97,3.1862783432006836,9.798182487487793
Compound_I-N-98,3.6609461307525635,9.650105476379395
Compound_I-N-99,3.456878423690796,9.823598861694336
Compound_I-N-100,3.4109692573547363,9.61996841430664
Compound_I-N-101,3.3091907501220703,9.873785972595215
Compound_I-N-102,3.3864023685455322,9.838981628417969
Compound_I-N-103,3.725466251373291,9.53969955444336
Compound_I-N-104,3.3335683345794678,9.732462882995605
Compound_I-N-105,3.5750856399536133,9.556686401367188
Compound_I-N-106,3.2582836151123047,9.798474311828613
Compound_I-N-107,3.569770336151123,9.612290382385254
Compound_I-N-108,3.790109395980835,9.456128120422363
Compound_I-N-109,3.4398317337036133,9.80737590789795
Compound_I-N-111,1.7530680894851685,7.098642826080322
Compound_I-N-113,1.6712032556533813,7.031957149505615
Compound_I-N-115,2.9489731788635254,5.777266025543213
Compound_I-N-116,2.8825011253356934,5.736822605133057
Compound_I-N-117,2.1554059982299805,6.2089009284973145
Compound_I-N-118,1.335097074508667,6.995599269866943
Compound_I-N-119,2.166672706604004,5.792844295501709
Compound_I-N-120,2.11631441116333,5.709522247314453
Compound_I-N-121,1.9737169742584229,5.672328948974609
Compound_I-N-122,2.133553981781006,5.664907455444336
Compound_I-N-123,2.041503429412842,5.741623401641846
Compound_I-N-124,2.2307755947113037,5.791353702545166
Compound_I-N-125,2.0955758094787598,5.62213134765625
Compound_I-N-126,1.5218514204025269,7.235036373138428
Compound_I-N-127,1.1683071851730347,6.605729579925537
Compound_I-N-128,-0.19539742171764374,7.779664993286133
Compound_I-N-129,0.9681079983711243,8.39198112487793
Compound_I-N-130,-0.3019326627254486,7.645908355712891
Compound_I-N-131,1.6649799346923828,8.256139755249023
Compound_I-N-132,0.36185669898986816,7.508173942565918
Compound_I-N-133,2.582712411880493,7.570620536804199
Compound_I-N-134,0.010220786556601524,7.8250322341918945
Compound_I-N-135,2.194532871246338,5.689740180969238
Compound_I-N-136,4.784702777862549,0.9407178163528442
Compound_I-N-137,2.240058183670044,5.751676559448242
Compound_I-N-138,2.3500537872314453,7.027468204498291
Compound_I-N-139,1.1414602994918823,6.571432113647461
Compound_I-N-140,0.029929781332612038,7.8796772956848145
Compound_I-N-141,4.274020195007324,3.1937875747680664
Compound_I-N-142,2.8216638565063477,7.070159912109375
Compound_I-N-143,2.9459707736968994,7.174365520477295
Compound_I-N-144,2.3481571674346924,6.499317169189453
Compound_I-N-145,3.6367220878601074,1.4297175407409668
Compound_I-N-146,3.5374860763549805,1.4462894201278687
Compound_I-N-147,4.289669513702393,1.0033326148986816
Compound_I-N-148,-0.30169758200645447,6.9722580909729
Compound_I-N-149,0.4772825837135315,7.193467140197754
Compound_I-N-150,0.1251603662967682,7.999796390533447
Compound_I-N-151,0.2521485686302185,7.359626770019531
Compound_I-N-152,5.625998497009277,2.239206552505493
Compound_I-N-154,1.6739909648895264,8.287776947021484
Compound_I-N-155,3.3587594032287598,1.6823384761810303
Compound_I-N-156,-0.2742697298526764,7.532805442810059
Compound_I-N-157,0.382634699344635,6.8270263671875
Compound_I-N-158,3.3927571773529053,1.7110964059829712
Compound_I-N-159,3.7036869525909424,1.517086148262024
Compound_I-N-160,0.6888013482093811,6.782960414886475
Compound_I-N-161,8.48872184753418,2.7343087196350098
Compound_I-N-162,9.372802734375,2.2684037685394287
Compound_I-N-163,4.352724075317383,0.8293194770812988
Compound_I-N-164,1.6141828298568726,8.182766914367676
Compound_I-N-165,3.4796416759490967,1.5134367942810059
Compound_I-N-166,0.1488117277622223,7.273468971252441
Compound_I-N-167,-0.3352765440940857,7.279811859130859
Compound_I-N-168,-0.3668604791164398,7.649544715881348
Compound_I-N-169,3.6104204654693604,1.5616395473480225
Compound_I-N-170,4.365178108215332,2.6599652767181396
Compound_I-N-171,0.4276898205280304,7.237137317657471
Compound_I-N-172,-0.2016880065202713,7.750828266143799
Compound_I-N-173;Compound_I-N-214,0.4078281819820404,6.686058044433594
Compound_I-N-174,-0.05336226895451546,7.477614402770996
Compound_I-N-175,0.05850343778729439,7.147026538848877
Compound_I-N-176,4.528702259063721,2.511629581451416
Compound_I-N-177,4.277865409851074,2.5909993648529053
Compound_I-N-178,4.570484638214111,2.410552501678467
Compound_I-N-179,4.192509651184082,2.630347728729248
Compound_I-N-180,2.1851680278778076,6.1978302001953125
Compound_I-N-181,0.35579022765159607,6.878539085388184
Compound_I-N-182;Compound_I-N-186,4.372973918914795,0.8359252214431763
Compound_I-N-183,1.84125816822052,7.999186038970947
Compound_I-N-184,3.8761146068573,1.3573027849197388
Compound_I-N-185,0.3333487808704376,6.739952087402344
Compound_I-N-187,0.6975765228271484,6.671323299407959
Compound_I-N-188,1.5969862937927246,8.167008399963379
Compound_I-N-189,1.5232895612716675,5.941249370574951
Compound_I-N-190,4.782987117767334,2.3931267261505127
Compound_I-N-191,-0.2559093236923218,8.386516571044922
Compound_I-N-192,0.048029981553554535,7.954100131988525
Compound_I-N-193,0.28640422224998474,7.329465866088867
Compound_I-N-194,-0.19784091413021088,7.471804141998291
Compound_I-N-195,4.25162935256958,2.5824153423309326
Compound_I-N-196,1.550825595855713,8.257747650146484
Compound_I-N-197,2.110852003097534,8.388528823852539
Compound_I-N-198,1.4646908044815063,8.01704216003418
Compound_I-N-199,1.411561369895935,7.96045446395874
Compound_I-N-200;Compound_I-N-271,4.554256439208984,2.5841102600097656
Compound_I-N-201,3.368415117263794,1.6940710544586182
Compound_I-N-202,8.268586158752441,2.5818123817443848
Compound_I-N-203,-0.9296217560768127,7.473517417907715
Compound_I-N-204,0.39727017283439636,6.663731098175049
Compound_I-N-205,0.3472658395767212,6.724386692047119
Compound_I-N-206,-0.31285360455513,7.394676685333252
Compound_I-N-207,-0.3038024604320526,7.394669055938721
Compound_I-N-208,4.435149669647217,2.7148637771606445
Compound_I-N-209,4.842784881591797,1.9202957153320312
Compound_I-N-210,4.274168014526367,2.5270392894744873
Compound_I-N-211,-0.8042048215866089,8.52026081085205
Compound_I-N-212,4.28360652923584,1.1936657428741455
Compound_I-N-213,4.156566619873047,1.0967974662780762
Compound_I-N-215,4.876239776611328,2.5251123905181885
Compound_I-N-216,5.068669319152832,1.9180816411972046
Compound_I-N-217,4.721172332763672,0.9500446319580078
Compound_I-N-218,9.355380058288574,2.238281011581421
Compound_I-N-219,8.322002410888672,2.6662614345550537
Compound_I-N-220,5.727180004119873,2.20127534866333
Compound_I-N-221,4.796072959899902,2.3371219635009766
Compound_I-N-222,4.673347473144531,0.834561288356781
Compound_I-N-223,8.554015159606934,2.8885200023651123
Compound_I-N-224,4.640482425689697,2.098383903503418
Compound_I-N-225,8.395031929016113,2.818321704864502
Compound_I-N-226,5.143385887145996,2.0717363357543945
Compound_I-N-227,0.24438421428203583,6.995551586151123
Compound_I-N-228,0.878635048866272,6.537448883056641
Compound_I-N-229,4.092652797698975,1.3111380338668823
Compound_I-N-230,4.847544193267822,1.4561246633529663
Compound_I-N-231,5.056136608123779,1.8465662002563477
Compound_I-N-232,4.457751274108887,0.7431454658508301
Compound_I-N-233,2.9186856746673584,5.609389305114746
Compound_I-N-234,3.126951217651367,5.431685447692871
Compound_I-N-235,5.038005352020264,1.8702281713485718
Compound_I-N-236,5.062137603759766,1.9679272174835205
Compound_I-N-237,8.710033416748047,3.026240587234497
Compound_I-N-238,4.737311840057373,0.9510365724563599
Compound_I-N-239,4.0265703201293945,1.4555712938308716
Compound_I-N-240,2.156865119934082,5.601836204528809
Compound_I-N-241,5.040223121643066,2.4743032455444336
Compound_I-N-243,4.984745502471924,2.157513380050659
Compound_I-N-244,4.665384769439697,0.8916845917701721
Compound_I-N-246,3.927267551422119,1.5170361995697021
Compound_I-N-247,4.83630895614624,0.9573236107826233
Compound_I-N-248,4.422754287719727,0.901733934879303
Compound_I-N-249,4.518128871917725,3.2495107650756836
Compound_I-N-250,3.34537672996521,1.79603111743927
Compound_I-N-251,5.160650730133057,2.1924502849578857
Compound_I-N-252,5.017162322998047,2.016889810562134
Compound_I-N-253,5.233631134033203,2.0495240688323975
Compound_I-N-254,4.395539283752441,2.9081149101257324
Compound_I-N-255,1.8575770854949951,8.25135326385498
Compound_I-N-256,5.030587673187256,2.4778809547424316
Compound_I-N-257,5.173813343048096,2.0939853191375732
Compound_I-N-258,4.791472911834717,0.8974127769470215
Compound_I-N-259,8.716389656066895,3.410435914993286
Compound_I-N-260,5.172233581542969,2.404027223587036
Compound_I-N-261,3.3400259017944336,1.4449833631515503
Compound_I-N-262,5.280478000640869,2.0344510078430176
Compound_I-N-263,9.317051887512207,2.2090866565704346
Compound_I-N-264,5.752145290374756,2.2979822158813477
Compound_I-N-265,5.155129909515381,2.457099437713623
Compound_I-N-266,5.062177658081055,2.8353123664855957
Compound_I-N-267,1.932179570198059,8.40322208404541
Compound_I-N-268,5.113722801208496,2.4491705894470215
Compound_I-N-269,8.395029067993164,2.756243944168091
Compound_I-N-270,4.085219383239746,1.5738967657089233
Compound_I-N-272,0.4936378002166748,7.512265205383301
Compound_I-N-273,-1.396099328994751,7.879189968109131
Compound_I-N-274,3.169020175933838,1.5178117752075195
Compound_I-N-275,3.268742799758911,1.6219278573989868
Compound_I-N-276,3.347334384918213,1.329627513885498
Compound_I-N-277,4.397382736206055,0.8298603892326355
Compound_I-N-278,3.189394474029541,1.5262868404388428
Compound_I-N-279,4.466515064239502,0.744081974029541
Compound_I-N-280,4.406954765319824,0.7126636505126953
Compound_I-N-281,4.132761478424072,1.6180087327957153
Compound_I-N-282,5.0162129402160645,2.6936519145965576
Compound_I-N-283,8.498124122619629,2.6920788288116455
Compound_I-N-284,4.168420791625977,1.5115721225738525
Compound_I-N-285,4.10060977935791,1.6475955247879028
