id,x,y
Compound_I-N-286,1.2317672967910767,7.26028299331665
Compound_I-N-287,4.192731857299805,1.7798569202423096
Compound_I-N-288,3.877825975418091,1.237184762954712
Compound_I-N-289,-0.14186514914035797,8.127543449401855
Compound_I-N-290,5.218138694763184,3.013972282409668
Compound_I-O-1,5.016888618469238,6.984604358673096
Compound_I-O-2,6.021976947784424,6.530293941497803
Compound_I-O-3,4.857406139373779,7.316295623779297
Compound_I-O-4,8.530651092529297,3.664827585220337
Compound_I-O-5,5.280689239501953,6.886511325836182
Compound_I-O-6,5.288027763366699,6.951004505157471
Compound_I-O-7,8.6156587600708,3.6386687755584717
Compound_I-O-8,6.50178337097168,4.053171634674072
Compound_I-O-9,4.751686096191406,6.8184027671813965
Compound_I-O-10,5.2495832443237305,6.894922256469727
Compound_I-O-11,3.295027017593384,6.287155628204346
Compound_I-O-12,5.099632263183594,6.935760498046875
Compound_I-O-13,6.595019340515137,4.085090160369873
Compound_I-O-14,8.427986145019531,3.735262870788574
Compound_I-O-15,7.329950332641602,4.246959686279297
Compound_I-O-16,5.133963584899902,6.976336479187012
Compound_I-O-17,6.598729133605957,4.025096893310547
Compound_I-O-18,6.602113246917725,4.093425273895264
Compound_I-O-19,4.861868381500244,6.914384365081787
Compound_I-O-20,8.315206527709961,5.216898441314697
Compound_I-O-21,8.295777320861816,5.144894123077393
Compound_I-O-22,5.701159954071045,6.6368279457092285
Compound_I-O-23,5.974466323852539,6.5103349685668945
Compound_I-O-24,6.017931938171387,6.653056621551514
Compound_I-O-25,8.620539665222168,5.284492015838623
Compound_I-O-26,8.221986770629883,5.525906085968018
Compound_I-O-27,8.308279037475586,5.520310401916504
Compound_I-O-28,8.323273658752441,5.350800037384033
Compound_I-O-29,8.065218925476074,5.604537010192871
Compound_I-O-30,7.61583137512207,5.66444730758667
Compound_I-O-31,7.671185493469238,5.687467098236084
Compound_I-O-32,8.256282806396484,5.568100452423096
Compound_I-O-33,7.787109851837158,5.664948463439941
Compound_I-O-34,8.495874404907227,5.421499252319336
Compound_I-O-35,8.442768096923828,5.377725601196289
Compound_I-O-36,8.209423065185547,5.579322338104248
Compound_I-O-37,7.662997245788574,5.707990646362305
Compound_I-O-38,7.652737140655518,5.710031509399414
Compound_I-O-39,8.3309326171875,5.5296196937561035
Compound_I-O-40,7.82246208190918,5.678472518920898
Compound_I-O-41,7.710102081298828,5.7206878662109375
Compound_I-O-42,7.683833599090576,5.73884916305542
Compound_I-O-43,8.22987174987793,5.615302562713623
Compound_I-O-44,7.046187400817871,4.150599956512451
Compound_I-O-45,6.906864166259766,4.14676570892334
Compound_I-O-46,5.411284923553467,7.458517074584961
Compound_I-O-47,5.401247501373291,7.831660747528076
Compound_I-O-48,5.401200294494629,7.825096607208252
Compound_I-O-49,5.6335978507995605,7.615849494934082
Compound_I-O-50,5.4832329750061035,7.707196235656738
Compound_I-O-51,5.576496124267578,7.568056583404541
Compound_I-O-52,5.406835079193115,7.817183494567871
Compound_I-O-53,7.956783294677734,4.32099723815918
Compound_I-O-54,7.715151786804199,4.333984851837158
Compound_I-O-55,8.084930419921875,4.2083916664123535
Compound_I-O-56,8.12311840057373,4.22707986831665
Compound_I-O-57,8.09813404083252,4.245456218719482
Compound_I-O-58,7.677710056304932,4.35882568359375
Compound_I-O-59,8.157181739807129,4.255813121795654
Compound_I-O-60,5.847770690917969,7.655012607574463
Compound_I-O-61,7.678732395172119,4.308681964874268
Compound_I-O-62,5.558091163635254,7.421811103820801
Compound_I-O-63,5.6073832511901855,7.621698379516602
Compound_I-O-64,5.7066969871521,7.533295154571533
Compound_I-O-65,7.759132385253906,4.337024688720703
Compound_I-O-66,8.020663261413574,4.274717330932617
Compound_I-O-67,5.7511186599731445,7.6184983253479
Compound_I-O-68,5.356103897094727,7.880348205566406
Compound_I-O-69,5.564688682556152,7.4825053215026855
Compound_I-O-70,8.090577125549316,4.23414421081543
Compound_I-O-71,5.38152551651001,7.858111381530762
Compound_I-O-72,6.031945705413818,7.553741455078125
Compound_I-O-73,5.991339683532715,7.604697227478027
Compound_I-O-74,5.998870849609375,7.470121383666992
Compound_I-O-75,6.0137176513671875,7.505797386169434
Compound_I-O-76,6.041029453277588,7.492792129516602
Compound_I-O-77,6.001194953918457,7.476865768432617
Compound_I-O-78,6.058709621429443,7.543302536010742
Compound_I-O-80;Compound_I-O-81,6.068599700927734,7.541271209716797
Compound_I-O-82,6.043938636779785,6.526401519775391
Compound_I-O-83,6.114594459533691,6.550727844238281
Compound_I-O-84,6.057614326477051,6.487115859985352
Compound_I-O-85,5.7775492668151855,7.152519226074219
Compound_I-O-86,6.078158855438232,6.488123893737793
Compound_I-O-87,6.084517955780029,6.494219779968262
Compound_I-O-88,8.416616439819336,3.729421377182007
Compound_I-O-89,2.3425710201263428,6.915229320526123
Compound_I-O-90,9.211004257202148,3.3380863666534424
Compound_I-O-91,2.64024019241333,6.239340782165527
Compound_I-O-92,7.2712626457214355,4.1756205558776855
Compound_I-C-1,2.336411237716675,7.190584659576416
Compound_I-C-2,8.095083236694336,4.196138381958008
Compound_I-C-3,8.280203819274902,5.617664813995361
Compound_I-C-4,8.554449081420898,3.1949498653411865
Compound_I-C-5,8.777349472045898,3.4068477153778076
Compound_I-C-6,8.653912544250488,5.357760906219482
Compound_I-C-7,1.7867176532745361,7.012685298919678
Compound_I-C-8,1.8417751789093018,7.066251277923584
Compound_I-C-9,1.6930583715438843,6.951283931732178
Compound_I-C-10,2.890746831893921,6.242740631103516
Compound_I-C-11,3.1637847423553467,8.995661735534668
Compound_I-C-12,2.420806646347046,6.02065372467041
Compound_I-C-13,2.5875706672668457,6.19882869720459
Compound_I-C-14,2.1435296535491943,6.872618675231934
Compound_I-C-15,9.261642456054688,3.08966064453125
Compound_I-C-16,1.0239427089691162,8.417522430419922
Compound_I-C-17,1.0085363388061523,8.557082176208496
Compound_I-C-18,1.138903021812439,8.348504066467285
Compound_I-C-19,0.8694685101509094,9.412216186523438
Compound_I-C-20,9.1624116897583,3.086172580718994
Compound_I-C-21,0.9910112023353577,9.176012992858887
Compound_I-C-22,9.275590896606445,2.944244384765625
Compound_I-C-23,2.724717855453491,7.148911476135254
Compound_I-C-24,9.099979400634766,3.1379024982452393
Compound_I-C-25,0.8405559062957764,9.439433097839355
Compound_I-C-26,9.584456443786621,2.5963869094848633
Compound_I-C-27,9.189563751220703,3.052999973297119
Compound_I-C-28,9.482926368713379,2.7466464042663574
Compound_I-C-29,9.045495986938477,3.142559289932251
Compound_I-C-30,8.816262245178223,3.248516082763672
Compound_I-C-31,9.357963562011719,2.601289987564087
Compound_I-C-32,9.5655517578125,2.632084846496582
Compound_I-C-33,9.229233741760254,2.649003267288208
Compound_I-C-34,9.185872077941895,3.1005477905273438
Compound_I-C-35,9.478946685791016,2.75284481048584
Compound_I-C-36,8.847054481506348,3.2925429344177246
Compound_I-C-37,9.230620384216309,3.086426258087158
Compound_I-C-38,0.5259599089622498,8.458492279052734
Compound_I-C-39,0.8910263776779175,9.331279754638672
Compound_I-C-40,1.0852280855178833,9.080401420593262
Compound_I-C-41,1.368401288986206,8.75110912322998
Compound_I-C-42,4.593486309051514,2.9454996585845947
Compound_I-C-43,0.7875674366950989,9.205719947814941
Compound_I-C-44,0.909119188785553,9.469253540039062
Compound_I-C-45,0.9296541810035706,9.27060604095459
Compound_I-C-46,0.8502257466316223,9.298154830932617
Compound_I-C-47,4.566961288452148,2.8088512420654297
Compound_I-C-48,0.8054473996162415,9.501472473144531
Compound_I-C-49,0.8611379265785217,9.501494407653809
Compound_I-C-50,0.7473195791244507,9.3214693069458
Compound_I-C-51,0.8557259440422058,9.337486267089844
Compound_I-C-52,0.85430908203125,9.574634552001953
Compound_I-C-53,0.7875611782073975,9.605666160583496
Compound_I-C-54,0.8555765748023987,9.607508659362793
Compound_I-C-55,9.57171630859375,2.5689361095428467
Compound_I-C-56,9.701395988464355,3.1811671257019043
Compound_I-C-57,9.728759765625,2.553121328353882
Compound_I-C-58,9.718286514282227,2.7578256130218506
Compound_I-C-59,9.620134353637695,2.5111398696899414
Compound_I-C-60,9.059945106506348,3.2024731636047363
Compound_I-C-61,8.9606294631958,3.2062368392944336
Compound_I-C-62,9.022059440612793,3.179565906524658
Compound_I-C-63,9.437682151794434,2.749558448791504
Compound_I-C-64,8.841506958007812,3.2923693656921387
Compound_I-C-65,9.586381912231445,2.4119131565093994
Compound_I-C-66,9.725090026855469,2.474128246307373
Compound_I-C-67,9.088296890258789,3.1229145526885986
Compound_I-C-68,9.612067222595215,2.529240608215332
Compound_I-C-69,4.577886581420898,3.0328054428100586
Compound_I-C-70,4.793038368225098,3.120276927947998
Compound_I-C-71,4.756807327270508,3.0648369789123535
Compound_I-C-72,9.639883995056152,2.558054208755493
Compound_I-C-73,4.324770450592041,3.0902435779571533
Compound_I-C-74,8.717034339904785,3.4100472927093506
Compound_I-C-75,4.255434036254883,3.1774752140045166
Compound_I-C-76,4.819779396057129,1.5010751485824585
Compound_I-C-77,9.595861434936523,3.0572152137756348
Compound_I-C-78,9.562346458435059,3.2301132678985596
(Tuvusertib) Compound_I-C-79,9.646578788757324,3.2419939041137695
Compound_I-C-80,9.659866333007812,3.214580774307251
Compound_I-C-81,9.613059043884277,3.3014650344848633
Compound_I-C-82,9.132116317749023,3.339043140411377
Compound_I-C-83,9.682098388671875,3.1422009468078613
Compound_I-C-84,4.529706954956055,2.8313305377960205
Compound_I-G-1,0.3905395567417145,8.419486999511719
Compound_I-G-2,5.277861595153809,2.9532387256622314
Compound_I-G-3,-0.12183855473995209,8.128754615783691
Compound_I-G-4;Compound_I-G-55,-0.4946381449699402,8.443949699401855
Compound_I-G-5,-0.2856554687023163,7.891661643981934
Compound_I-G-6,-0.3644183278083801,7.608991622924805
Compound_I-G-7,-1.434606909751892,8.133027076721191
Compound_I-G-8,3.0943140983581543,1.1783567667007446
Compound_I-G-9,-0.7380985021591187,8.29429817199707
Compound_I-G-10,-1.1454492807388306,7.871291160583496
Compound_I-G-11,-0.7386549711227417,7.155897617340088
Compound_I-G-12;Compound_I-G-56,-0.6935819983482361,8.578960418701172
Compound_I-G-13,-0.7837224006652832,8.574377059936523
Compound_I-G-72;Compound_I-G-14,2.9059770107269287,1.209762454032898
Compound_I-G-15,-0.615614116191864,7.672918796539307
Compound_I-G-16,-0.6019493937492371,6.730810642242432
Compound_I-G-18,-0.6625562906265259,7.365929126739502
Compound_I-G-19,3.6568639278411865,1.2497053146362305
Compound_I-G-20,-0.35295048356056213,6.907581329345703
Compound_I-G-21,2.9725821018218994,1.0911225080490112
Compound_I-G-22,-0.8026641607284546,7.319854259490967
Compound_I-G-23,-0.2596585154533386,7.097149848937988
Compound_I-G-24,-0.3735283613204956,6.963216781616211
Compound_I-G-25,-0.0197454784065485,7.990929126739502
Compound_I-G-26,-0.6017736196517944,6.716061115264893
Compound_I-G-27,-0.7387241721153259,8.407620429992676
Compound_I-G-29,3.2644760608673096,1.212713360786438
Compound_I-G-30,-0.5606667399406433,6.817934036254883
Compound_I-G-31,-0.6352416276931763,6.795934677124023
Gartisertib (Compound_I-G-32),-1.387990951538086,7.439685821533203
Compound_I-G-33,3.1341514587402344,1.088606357574463
Compound_I-G-34,-0.9282404184341431,8.12967586517334
Compound_I-G-35,-0.8801025152206421,8.353185653686523
Compound_I-G-36,2.974907398223877,1.315711259841919
Compound_I-G-37,2.7709200382232666,1.2955623865127563
Compound_I-G-38,-0.6262158155441284,7.993782043457031
Compound_I-G-40,3.1185407638549805,1.0859026908874512
Compound_I-G-41,2.80155086517334,1.1198619604110718
Compound_I-G-42,-0.46944719552993774,6.99283504486084
Compound_I-G-43,-1.202394723892212,7.561631679534912
Compound_I-G-44,-0.8690828680992126,8.16874885559082
Compound_I-G-45,-0.8111783266067505,8.576603889465332
Compound_I-G-46,-1.3103203773498535,8.200223922729492
Compound_I-G-47,-0.7433521747589111,7.535467147827148
Compound_I-G-48,-0.49732333421707153,8.33225154876709
Compound_I-G-49,-1.1806788444519043,7.69683837890625
Compound_I-G-50,-0.7485376596450806,7.564574718475342
Compound_I-G-51,-0.827460527420044,7.616687774658203
Compound_I-G-52,-0.863182544708252,7.426596164703369
Compound_I-G-53,-0.823140025138855,7.283846378326416
Compound_I-G-54,0.02450762689113617,7.838900566101074
Compound_I-G-57,-1.3294857740402222,7.472504615783691
Compound_I-G-58,-1.347477674484253,7.646561145782471
Compound_I-G-59,-1.427567481994629,7.67124605178833
Compound_I-G-60,-1.3955134153366089,7.57900333404541
Compound_I-G-61,-0.7715787291526794,8.568861961364746
Compound_I-G-62,-0.9299827814102173,8.525032043457031
Compound_I-G-63,2.810523271560669,1.0744926929473877
Compound_I-G-64,-1.423206090927124,7.497920036315918
Compound_I-G-65,-0.7434737682342529,7.516402244567871
Compound_I-G-66,-1.5252397060394287,8.015777587890625
Compound_I-G-74;Compound_I-G-67,3.414147138595581,1.1063224077224731
Compound_I-G-68,-1.450653314590454,7.671146392822266
Compound_I-G-69,-1.4663822650909424,8.094103813171387
Compound_I-G-70,-1.2859251499176025,8.298089027404785
Compound_I-G-71,-1.2483659982681274,8.26678466796875
Compound_I-G-73,3.545703887939453,1.2330248355865479
Compound_I-G-75,2.9837605953216553,1.0463939905166626
Compound_I-G-76,3.0977742671966553,1.1425634622573853
Compound_I-G-77,5.184895038604736,3.206591844558716
Compound_I-G-78,5.2054314613342285,3.2214395999908447
Compound_I-G-79,5.081743240356445,3.297804832458496
Compound_I-G-80,5.289252758026123,2.891824722290039
Compound_I-G-81,5.214052200317383,3.279207468032837
Compound_I-G-82,5.227209091186523,3.1607306003570557
Compound_I-G-83,5.150877475738525,3.1236965656280518
Compound_I-G-84,4.946361064910889,3.3659703731536865
Compound_I-G-85,4.827486515045166,3.3006627559661865
Compound_I-G-86,3.077862501144409,1.3574676513671875
Compound_I-G-87,-1.5095725059509277,8.10311222076416
Compound_I-G-88,4.871984004974365,3.376892328262329
Compound_I-G-89,5.083552360534668,3.2223522663116455
Compound_I-G-90,4.889684200286865,3.3878672122955322
Compound_I-G-91,5.1681904792785645,3.2573087215423584
Compound_I-G-92,-0.7837833762168884,8.301316261291504
Compound_I-G-93,5.115314960479736,3.3369619846343994
Compound_I-G-94,5.192216396331787,3.233095407485962
Compound_I-G-95,-0.7491388916969299,8.51002025604248
Compound_I-G-96,-0.7846508026123047,8.422134399414062
Compound_I-G-98,2.9865472316741943,1.0414390563964844
Compound_I-G-99,3.047269105911255,0.9990218281745911
Compound_I-N-153,0.6463642716407776,6.765778541564941
Compound_I-N-242,9.35305404663086,2.3176004886627197
Compound_I-N-245,3.0185048580169678,5.666568279266357
Compound_I-O-79,6.05865478515625,7.47645902633667
Compound_I-G-28,-0.811601996421814,8.452414512634277
Compound_I-N-6,1.1557563543319702,7.368696212768555
Compound_I-N-96,3.512712240219116,9.793497085571289
Compound_I-N-110,2.16778564453125,6.0280303955078125
Compound_I-N-114,0.5050453543663025,7.902679443359375
